제목,카테고리,10~20대,30대,40대,성별선호도,조회수,평점,키워드,회차
모두가무한성장,판타지,상,중,하,남성,184392,9.5,"사이다,현대,상태창",147
태정태세,무협/사극,하,상,중,남성,39499,9.6,소설원작,7
여사친,로맨스,상,중,하,남성,155586,10.0,"우정,짝사랑,로코",31
아람전,"액션,판타지",하,중,상,남성,56640,10.0,"현대,이능력,성장물",184
위장취업들킬뻔,판타지,중,상,하,남성,239278,9.9,소설원작,131
오해없는축구천재,스포츠,상,중,하,남성,107602,9.7,소설원작,36
분신은반항한다,판타지,중,상,하,남성,156564,9.9,"판타지,상태창,이능력",154
헬창무림전생기,"무협/사극,액션,판타지",하,중,상,남성,73712,9.9,"고인물,직업드라마,동양",73
마왕생활기록부,개그,상,중,하,남성,24435,9.9,개그,9
지는샷,스포츠,상,중,하,남성,183005,9.9,"라이벌,청춘,우정",139
제자들이구독중,"액션,무협/사극",하,중,상,남성,50868,9.9,"모험,성장물,소설원작",53
배달의주민,드라마,하,상,중,남성,55520,3.4,"공감,자본주의",135
재벌의민낯,드라마,중,상,하,남성,56317,9.9,"오피스,고인물,재벌",76
붉은남방,액션,상,중,하,남성,87026,9.8,"전쟁,복수극,먼치킨",19
용사보다약하니사리자,액션,상,중,하,남성,118238,9.8,"신화,마법,소년물",82
고수가눈떠보니여자,로맨스,상,중,하,남성,241219,9.9,"동양,왕족,능력녀",116
무적은개뿔,"개그,무협/사극,판타지",중,상,하,남성,95470,9.7,"하렘,러브코미디",42
청춘은돈없어,로맨스,상,중,하,여성,41535,9.7,"러브코미디,설렘폭발,청춘",10
냉동참치,액션,중,상,하,남성,60764,9.4,"동양,복수극,먼치킨",29
막차가끊기면안돼,로맨스,상,중,하,남성,112506,10.0,"러브코미디,설렘,청춘",38
구운몽리메이크,판타지,중,상,하,남성,33854,9.9,"하렘,소년물,성장물",13
마법사가왜주먹써,"액션,판타지",중,상,하,남성,37218,9.9,"사이다,열혈,중세",29
개와고양이,"일상,개그",중,상,하,여성,15289,9.9,"공감,우정,청춘",29
프로파일러의하루,드라마,중,상,하,남성,34945,9.9,"시리어스,범죄,직업드라마",8
상사가누구지,로맨스,중,상,하,여성,186942,9.9,"오피스,무심남,설렘",81
천자전성시대,개그,상,중,하,여성,60601,9.9,"오피스,병맛,가벼운",209
이웃집연상,로맨스,상,중,하,여성,161095,9.9,"현대,순정남,다정남",78
환생놈,"액션,판타지",중,상,하,남성,76432,7.6,"신화,상태창,이능력",93
신선도담배한다,판타지,상,중,하,남성,106794,9.9,"이능력,신화,상태창",135
검은마크,"액션,판타지",중,상,하,남성,73971,9.9,"사이다,신화,소년물",55
완전한신데렐라,로맨스,상,중,하,여성,149123,9.9,"청춘,집착남,명랑녀",91
지하낙원,스릴러,중,상,하,여성,49881,9.8,"자극적인,절망적인,현대",24
서울이갑자기,스릴러,상,중,하,남성,262726,9.8,"아포칼립스,시리어스,현대",181
조선왕들이핸드폰함,개그,중,상,하,남성,460085,3.4,개그,423
득근득근근연시,"드라마,판타지",상,중,하,남성,69803,9.9,"게임,상태창,사연녀",26
다구리의제왕,"판타지,액션",상,중,하,남성,53415,9.8,"사이다,판타지",25
하나만이전부,"로맨스,드라마",중,상,하,여성,63212,10.0,"감성적인,오피스,결혼생활",19
스캔들터짐,로맨스,상,중,하,여성,66030,10.0,"자극적인,절망적인,치명적인",19
검객,"판타지,개그,액션",상,중,하,남성,50017,9.7,"가벼운,병맛,무협/사극",59
마탑의천재들,"판타지,액션",중,상,하,남성,43556,9.9,"이능력,마법,소년물",23
공주님이위험해,개그,중,상,하,여성,101952,9.3,"이능력,왕족/귀족,병맛",129
난괜찮아넌,로맨스,중,상,하,여성,116178,9.9,"설렘,캠퍼스,청춘",52
던전용사,"판타지,액션",하,중,상,남성,30316,9.9,"이능력,마법,소년물",35
후원에미침,스릴러,하,상,중,남성,10247,8.7,"고자극,치명적,자극적",16
뒤가없는놈,"액션,일상",상,중,하,남성,104387,9.6,"사이다,학원물,우정",91
이혼일기,로맨스,상,중,하,여성,50816,9.9,"감성적인,청춘,무해한",117
흉가는위험해,스릴러,상,중,하,남성,41955,9.9,"오컬트,공포,학원물",41
근대사만화,"드라마,개그",하,중,상,남성,12011,9.8,"블랙코미디,공감,자본주의",21
무지개너머,"드라마,액션,스릴러",하,중,상,남성,13999,9.8,"생존,좀비,아포칼립스",19
선배이름뭐에요,로맨스,상,중,하,남성,108117,9.8,"순진남,청춘,캠퍼스",57
감정이없다,로맨스,중,상,하,여성,62722,9.8,"청춘,캠퍼스,로맨스",49
살해예고,스릴러,중,상,하,남성,45625,9.9,"시리어스,범죄",33
악마의총,판타지,상,중,하,남성,137986,9.9,"서바이벌,헌터물,인외존재",199
고백해줘,로맨스,중,상,하,여성,10000,9.7,"햇살남,연하남,능력녀",16
죽고싶다,로맨스,상,중,하,여성,72351,8.6,"힐링,구원서사,소설원작",80
빙의자인데특전주세요,판타지,상,중,하,여성,40693,9.8,"로판,빙의,소설원작",35
이별이생각날때,로맨스,중,상,하,여성,18645,9.9,"리얼로맨스,과거,동양",23
추악한오브리,로맨스,상,중,하,여성,33025,9.9,"무심녀,집착남,로판",32
용사가방치당함,개그,하,중,상,남성,14165,9.7,"병맛,열혈,블랙코미디",63
경찰내니,로맨스,중,상,하,여성,32156,9.9,"능력남,재벌,나쁜남자",67
헬창던전,액션,중,상,하,남성,38545,9.9,"사이다,4차원,이세계",102
재난과재앙사이,로맨스,상,중,하,여성,38851,9.8,"우정,청춘,무심남",64
모두가어쩌고,판타지,상,중,하,남성,22886,9.1,"아포칼립스,병맛,현대",48
로망은없다,"드라마,로맨스,스릴러",상,중,하,여성,10528,9.6,"햇살남,스릴러,복수극",30
4월의요괴,"판타지,로맨스",상,중,하,남성,14157,10.0,"러브코미디,동양풍,현대",25
이사랑없애줘,"액션,개그",상,중,하,남성,26424,9.9,"청춘,무심남,가벼운",54
s0s는구조신호,로맨스,상,중,하,여성,48139,10.0,"순진남,짝사랑,청춘",70
누가답지빈칸이야,로맨스,상,중,하,여성,19970,9.9,"학원물,재회,구원서사",26
아이들의공간,판타지,중,상,하,여성,50251,9.8,"아이돌,인외존재,뱀파이어",73
도와줄게,"판타지,액션",상,중,하,남성,4732,9.7,"아포칼립스,가족,소꿉친구",15
